CVI Map File

Image file path:        c:\Projects\Libraries\LibDutCom\0055\current\LibDutCom_0055.dll
Timestamp:              5E8359A4 (March 31 2020 14:54:28 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
100143F8      __imp__fscanf                                 cvi.lib
100143FC      __imp__clearerr                               cvi.lib
10014400      __imp__asin                                   cvi.lib
10014404      __imp___ismbblead                             cvi.lib
10014408      __imp____DBG_DllMainLeave                     cvi.lib
1001440C      __imp___UP_MapPhysicalMemory@16               cvi.lib
10014410      __imp__SetStdioWindowVisibility@4             cvi.lib
10014414      __imp__InstallMenuDimmerCallbackEx            cvi.lib
10014418      __imp__GetCtrlDisplayBitmap@16                cvi.lib
1001441C      __imp__DebugPrintf                            cvi.lib
10014420      __imp__CanvasInvertRect@24                    cvi.lib
10014424      __imp__tolower                                cvi.lib
10014428      __imp__rewind                                 cvi.lib
1001442C      __imp__log10                                  cvi.lib
10014430      __imp___mbsrchr                               cvi.lib
10014434      __imp____SwitchExecutionContext               cvi.lib
10014438      __imp____GetAppDirPathString                  cvi.lib
1001443C      __imp___UP_SetUpDDEHotLink@16                 cvi.lib
10014440      __imp___PtrStructMemSizePtr                   cvi.lib
10014444      __imp__SetInputMode@12                        cvi.lib
10014448      __imp__PlotPoint@32                           cvi.lib
1001444C      __imp__GetTextDisplaySize@16                  cvi.lib
10014450      __imp__GetComLineStatus@4                     cvi.lib
10014454      __imp__DuplicateCtrl@24                       cvi.lib
10014458      __imp__ConnectToTCPServer@24                  cvi.lib
1001445C      __imp__CmtExitThreadPoolThread@4              cvi.lib
10014460      __imp__CVI__mbsrchr                           cvi.lib
10014464      __imp__CVI_CloseFile@4                        cvi.lib
10014468      __imp__memcpy                                 cvi.lib
1001446C      __imp___UP_strncmp                            cvi.lib
10014470      __imp___UP_UnMapPhysicalMemory@4              cvi.lib
10014474      __imp___UP_ServerDDEWrite@24                  cvi.lib
10014478      __imp___UP_RunExternalModule@8                cvi.lib
1001447C      __imp___UP_RegisterTCPServerEx@16             cvi.lib
10014480      __imp___UP_LoadMenuBarEx@16                   cvi.lib
10014484      __imp___UP_CanvasGetPixels@28                 cvi.lib
10014488      __imp__RemovePopup@4                          cvi.lib
1001448C      __imp__RegisterDDEServer@12                   cvi.lib
10014490      __imp__GetTreeColumnAttribute@20              cvi.lib
10014494      __imp__GetTextBoxLine@16                      cvi.lib
10014498      __imp__GetScreenSize@8                        cvi.lib
1001449C      __imp__GetCurrentPlatform@0                   cvi.lib
100144A0      __imp__ExitAsyncCallback@4                    cvi.lib
100144A4      __imp__CopyTreeItem@32                        cvi.lib
100144A8      __imp__fabs                                   cvi.lib
100144AC      __imp___UP_ReadFromPhysicalMemoryEx@16        cvi.lib
100144B0      __imp___UP_GetListItemImage@16                cvi.lib
100144B4      __imp___UP_AddToFilePopupDirHistory@4         cvi.lib
100144B8      __imp__LoadMenuBarEx@16                       cvi.lib
100144BC      __imp__InstallCtrlCallback@16                 cvi.lib
100144C0      __imp__GetImageBits@40                        cvi.lib
100144C4      __imp__CompareBytes@24                        cvi.lib
100144C8      __imp__strtoul                                cvi.lib
100144CC      __imp___UP_strtok                             cvi.lib
100144D0      __imp___UP_setbuf                             cvi.lib
100144D4      __imp___UP_atoi64                             cvi.lib
100144D8      __imp___UP_SetFilePtr@12                      cvi.lib
100144DC      __imp___UP_ReplaceAxisItem@28                 cvi.lib
100144E0      __imp___UP_InstallPanelCallback@12            cvi.lib
100144E4      __imp___UPLibGetNumElems                      cvi.lib
100144E8      __imp___GetDoubleMax                          cvi.lib
100144EC      __imp__SetOwnerForNextCreatedWindow@4         cvi.lib
100144F0      __imp__SetCtrlAttribute                       cvi.lib
100144F4      __imp__SetActiveGraphCursor@12                cvi.lib
100144F8      __imp__GetNumListItems@12                     cvi.lib
100144FC      __imp__GetMouseCursor@4                       cvi.lib
10014500      __imp__CanvasDrawRect@28                      cvi.lib
10014504      __imp__CanvasDrawLine@24                      cvi.lib
10014508      __imp__CVI_inpd@4                             cvi.lib
1001450C      __imp__vsscanf                                cvi.lib
10014510      __imp___UP_LaunchExecutableEx@12              cvi.lib
10014514      __imp___UP_GetFirstFile@32                    cvi.lib
10014518      __imp___UP_ComRdByte@4                        cvi.lib
1001451C      __imp___UP_ClientDDEWrite@24                  cvi.lib
10014520      __imp__ScanIn                                 cvi.lib
10014524      __imp__RectContainsPoint@24                   cvi.lib
10014528      __imp__ProcessTCPEvents@0                     cvi.lib
1001452C      __imp__CVI__mbslen                            cvi.lib
10014530      __imp__putchar                                cvi.lib
10014534      __imp___UP_GetTCPPeerName@12                  cvi.lib
10014538      __imp___UP_ConnectToTCPServer@24              cvi.lib
1001453C      __imp___UP_BroadcastDDEDataReady@24           cvi.lib
10014540      __imp__SetWaitCursor@4                        cvi.lib
10014544      __imp__GetTableColumnFromLabel@24             cvi.lib
10014548      __imp__CmtInstallThreadPoolCallback@20        cvi.lib
1001454C      __imp__AreTreeItemsRelated@24                 cvi.lib
10014550      __imp__strcspn                                cvi.lib
10014554      __imp____CVI_Debug_OpenSharedMemory           cvi.lib
10014558      __imp___UP_fmod                               cvi.lib
1001455C      __imp___UP_CmtExitThreadPoolThread@4          cvi.lib
10014560      __imp___UPLibChkVaArgs                        cvi.lib
10014564      __imp__UnRegisterLibraryRunStateFunction      cvi.lib
10014568      __imp__isalnum                                cvi.lib
1001456C      __imp___UP_wcstombs                           cvi.lib
10014570      __imp___UP_XModemConfig@28                    cvi.lib
10014574      __imp___PtrAssignStruct                       cvi.lib
10014578      __imp__SetTableColumnAttribute                cvi.lib
1001457C      __imp__PrintPanel@20                          cvi.lib
10014580      __imp__PointPinnedToRect@28                   cvi.lib
10014584      __imp__CmtNewThreadPool@8                     cvi.lib
10014588      __imp__fmod                                   cvi.lib
1001458C      __imp___UP_time                               cvi.lib
10014590      __imp___UP_putchar                            cvi.lib
10014594      __imp___UP_GetTreeItemLevel@16                cvi.lib
10014598      __imp___UP_GetActiveGraphCursor@12            cvi.lib
1001459C      __imp___UP_CmtNewThreadLocalVar@20            cvi.lib
100145A0      __imp___UP_CmtDiscardTSQ@4                    cvi.lib
100145A4      __imp__SetPersistentVariable@4                cvi.lib
100145A8      __imp__GetPlotAttribute@20                    cvi.lib
100145AC      __imp__GetNumTreeColumns@12                   cvi.lib
100145B0      __imp__CanvasClear@24                         cvi.lib
100145B4      __imp__sprintf                                cvi.lib
100145B8      __imp____GetKludgeState                       cvi.lib
100145BC      __imp___UP_GetCtrlDisplayBitmap@16            cvi.lib
100145C0      __imp___PtrChkCompare                         cvi.lib
100145C4      __imp__SetBreakOnProtectionErrors@4           cvi.lib
100145C8      __imp__ReadFromPhysicalMemoryEx@16            cvi.lib
100145CC      __imp__GetTableCellRangeVals@32               cvi.lib
100145D0      __imp__GetTCPHostAddr@8                       cvi.lib
100145D4      __imp__DisableInterrupts@0                    cvi.lib
100145D8      __imp__CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
100145DC      __imp__CVIDynamicMemoryInfo@16                cvi.lib
100145E0      __imp____CVI_Debug_DiscardSharedMemory        cvi.lib
100145E4      __imp___UP__assert                            cvi.lib
100145E8      __imp___UP_PrintTextFile@8                    cvi.lib
100145EC      __imp___UP_GetTraceAttribute@20               cvi.lib
100145F0      __imp___UP_GetStdioWindowPosition@8           cvi.lib
100145F4      __imp___UP_GetImageInfo@24                    cvi.lib
100145F8      __imp__SortTableCells@44                      cvi.lib
100145FC      __imp__SetAxisScalingMode@32                  cvi.lib
10014600      __imp__GetStdioWindowPosition@8               cvi.lib
10014604      __imp__CanvasUpdate@24                        cvi.lib
10014608      __imp__AddTreeImage@12                        cvi.lib
1001460C      __imp__atan                                   cvi.lib
10014610      __imp____GetVaArgInfoPtr                      cvi.lib
10014614      __imp___UP_isalnum                            cvi.lib
10014618      __imp___UP_fclose                             cvi.lib
1001461C      __imp___UP_WriteLine@12                       cvi.lib
10014620      __imp___UP_UnregisterTCPServer@4              cvi.lib
10014624      __imp___UP_SetComTime@12                      cvi.lib
10014628      __imp___UP_DSUnbind@12                        cvi.lib
1001462C      __imp___UP_CVI_SetFileTime@16                 cvi.lib
10014630      __imp___UPLibReturnArg                        cvi.lib
10014634      __imp__GetValueLengthFromIndex@16             cvi.lib
10014638      __imp___UP_SplitPath@16                       cvi.lib
1001463C      __imp___UP_PlotPolygon@36                     cvi.lib
10014640      __imp___UP_GetGraphCursor@20                  cvi.lib
10014644      __imp__XGraphPopup@16                         cvi.lib
10014648      __imp__UnregisterTCPServer@4                  cvi.lib
1001464C      __imp__NewCtrl@20                             cvi.lib
10014650      __imp__IsTreeItemExposed@16                   cvi.lib
10014654      __imp__HidePanel@4                            cvi.lib
10014658      __imp__GetTableCellAttribute@24               cvi.lib
1001465C      __imp__GetFileInfo@8                          cvi.lib
10014660      __imp__GetActiveGraphCursor@12                cvi.lib
10014664      __imp__DSBindPlot@24                          cvi.lib
10014668      __imp__ComRdByte@4                            cvi.lib
1001466C      __imp__longjmp                                cvi.lib
10014670      __imp__fseek                                  cvi.lib
10014674      __imp___mbsinc                                cvi.lib
10014678      __imp__SetStdioPort@4                         cvi.lib
1001467C      __imp__ResetTextBox@12                        cvi.lib
10014680      __imp__RectSetCenter@12                       cvi.lib
10014684      __imp__MakeDir@4                              cvi.lib
10014688      __imp__GetMonitorAttribute@12                 cvi.lib
1001468C      __imp__GetLabelFromIndex@16                   cvi.lib
10014690      __imp__GetGlobalMouseState@24                 cvi.lib
10014694      __imp__CmtGetTSQAttribute@12                  cvi.lib
10014698      __imp__scanf                                  cvi.lib
1001469C      __imp__isupper                                cvi.lib
100146A0      __imp__fclose                                 cvi.lib
100146A4      __imp____AddItemToPseudoListBox               cvi.lib
100146A8      __imp___UP_memcpy                             cvi.lib
100146AC      __imp___UP_OpenCom@8                          cvi.lib
100146B0      __imp___UP_GetTableColumnFromLabel@24         cvi.lib
100146B4      __imp___DTST87                                cvi.lib
100146B8      __imp__RoundRealToNearestInteger@8            cvi.lib
100146BC      __imp__FreeTableValStrings@8                  cvi.lib
100146C0      __imp__toupper                                cvi.lib
100146C4      __imp__strpbrk                                cvi.lib
100146C8      __imp__memmove                                cvi.lib
100146CC      __imp__clock                                  cvi.lib
100146D0      __imp___UP_RectSetRight@8                     cvi.lib
100146D4      __imp___UP_RectIntersection@36                cvi.lib
100146D8      __imp__GetTreeItemParent@16                   cvi.lib
100146DC      __imp___mbsspn                                cvi.lib
100146E0      __imp___UP_strcoll                            cvi.lib
100146E4      __imp___UP_ispunct                            cvi.lib
100146E8      __imp___UP_DisconnectFromTCPServer@4          cvi.lib
100146EC      __imp___UP_CmtReleaseThreadPoolFunctionID@8      cvi.lib
100146F0      __imp___GetFmtIOError@0                       cvi.lib
100146F4      __imp__TerminateExecutable@4                  cvi.lib
100146F8      __imp__PlotLine@44                            cvi.lib
100146FC      __imp__GetFmtIOErrorString@4                  cvi.lib
10014700      __imp__GetAxisScalingMode@24                  cvi.lib
10014704      __imp__DiscardMenuItem@8                      cvi.lib
10014708      __imp__CVI__mbscmp                            cvi.lib
1001470C      __imp___mbsbtype                              cvi.lib
10014710      __imp___UP_ftell                              cvi.lib
10014714      __imp___UP_TCPFreeMemory@4                    cvi.lib
10014718      __imp___UP_FlushOutQ@4                        cvi.lib
1001471C      __imp___UP_FileSelectPopup@40                 cvi.lib
10014720      __imp___UP_CmtReleaseLock@4                   cvi.lib
10014724      __imp___87TOPSW                               cvi.lib
10014728      __imp__SetTableCellAttribute                  cvi.lib
1001472C      __imp__RectMove@12                            cvi.lib
10014730      __imp__FindPattern@24                         cvi.lib
10014734      __imp__CanvasGetClipRect@12                   cvi.lib
10014738      __imp__strtoul64                              cvi.lib
1001473C      __imp___UP_GetExternalModuleAddr@12           cvi.lib
10014740      __imp___UP_DuplicateCtrl@24                   cvi.lib
10014744      __imp___UP_CompareBytes@24                    cvi.lib
10014748      __imp___UP_CVI_strtol64                       cvi.lib
1001474C      __imp___StructIncompleteAssign                cvi.lib
10014750      __imp__ServerDDEWrite@24                      cvi.lib
10014754      __imp__GetScaledCtrlDisplayBitmap@24          cvi.lib
10014758      __imp__DeleteImage@8                          cvi.lib
1001475C      __imp__DefaultCtrl@8                          cvi.lib
10014760      __imp__CmtDiscardTSQ@4                        cvi.lib
10014764      __imp__wcslen                                 cvi.lib
10014768      __imp____SetCurrentDebuggingLevel             cvi.lib
1001476C      __imp___UP_log                                cvi.lib
10014770      __imp___UP_NewCtrl@20                         cvi.lib
10014774      __imp___PtrPostCall                           cvi.lib
10014778      __imp__PlotArc@56                             cvi.lib
1001477C      __imp__NewPanel@24                            cvi.lib
10014780      __imp__GetTreeItemFromValue                   cvi.lib
10014784      __imp__GetKey@0                               cvi.lib
10014788      __imp__DeleteTextBoxLines@16                  cvi.lib
1001478C      __imp__ClipboardGetTableVals@28               cvi.lib
10014790      __imp__ClearFilePopupDirHistory@0             cvi.lib
10014794      __imp__CVI_WriteFile@12                       cvi.lib
10014798      __imp__puts                                   cvi.lib
1001479C      __imp__fopen                                  cvi.lib
100147A0      __imp____CreatePtrInfoForCommandLine          cvi.lib
100147A4      __imp___UP_strncpy                            cvi.lib
100147A8      __imp___UP_GetTreeItemPathLength@20           cvi.lib
100147AC      __imp___UP_GetSystemDate@12                   cvi.lib
100147B0      __imp___LocalsRuntimeInit                     cvi.lib
100147B4      __imp__PlotPolygon@36                         cvi.lib
100147B8      __imp__GetPanelAttribute@12                   cvi.lib
100147BC      __imp__EnableTaskSwitching@0                  cvi.lib
100147C0      __imp__ClipboardPutText@4                     cvi.lib
100147C4      __imp__CVI__mbsspn                            cvi.lib
100147C8      __imp__CVI_OpenFile@16                        cvi.lib
100147CC      __imp__strerror                               cvi.lib
100147D0      __imp___UP_strtol                             cvi.lib
100147D4      __imp___UP_setvbuf                            cvi.lib
100147D8      __imp___UP_atol                               cvi.lib
100147DC      __imp___UP_PostDeferredCallToThread@12        cvi.lib
100147E0      __imp___UP_GetPanelDisplayBitmap@28           cvi.lib
100147E4      __imp___UP_GetNumTreeColumns@12               cvi.lib
100147E8      __imp___UP_GetComLineStatus@4                 cvi.lib
100147EC      __imp___UP_CmtInstallThreadPoolCallback@20      cvi.lib
100147F0      __imp___UPLibChkRefArg                        cvi.lib
100147F4      __imp__SetDir@4                               cvi.lib
100147F8      __imp__MenuIsOpen                             cvi.lib
100147FC      __imp__LaunchExecutableEx@12                  cvi.lib
10014800      __imp__CmtGetThreadPoolAttribute@12           cvi.lib
10014804      __imp__ClientDDERead@24                       cvi.lib
10014808      __imp__CVI_inpw@4                             cvi.lib
1001480C      __imp__isalpha                                cvi.lib
10014810      __imp___UP_fopen                              cvi.lib
10014814      __imp___UP_InsertTextBoxLine@16               cvi.lib
10014818      __imp___UP_GetAllTCPHostAddresses@8           cvi.lib
1001481C      __imp__WhichRuntimeSupportDll@0               cvi.lib
10014820      __imp__SetTreeColumnAttribute                 cvi.lib
10014824      __imp__RenameFile@8                           cvi.lib
10014828      __imp__atan2                                  cvi.lib
1001482C      __imp___UP_PlotX@40                           cvi.lib
10014830      __imp___UP_GetNumListItems@12                 cvi.lib
10014834      __imp___UP_DSBindCtrl@24                      cvi.lib
10014838      __imp___UP_CmtSetTSQAttribute                 cvi.lib
1001483C      __imp___UP_CVI_GetFileTime@16                 cvi.lib
10014840      __imp__SuspendTimerCallbacks@0                cvi.lib
10014844      __imp__SetKeyPressEventKey@24                 cvi.lib
10014848      __imp__PlotText@40                            cvi.lib
1001484C      __imp__CmtReleaseTSQWritePtr@8                cvi.lib
10014850      __imp__CVI__mbsnbcat                          cvi.lib
10014854      __imp__CVI_CopyFile@8                         cvi.lib
10014858      __imp__sqrt                                   cvi.lib
1001485C      __imp___UP_tmpfile                            cvi.lib
10014860      __imp___UP_InstallMainCallback@12             cvi.lib
10014864      __imp___GetDoubleMin                          cvi.lib
10014868      __imp__SetGraphCursor@28                      cvi.lib
1001486C      __imp__InsertTextBoxLine@16                   cvi.lib
10014870      __imp__InsertAxisItem@28                      cvi.lib
10014874      __imp__GetSystemComHandle@8                   cvi.lib
10014878      __imp__GetSharedMenuBarEventPanel@0           cvi.lib
1001487C      __imp__DuplicatePanel@20                      cvi.lib
10014880      __imp__CreateMetaFont@28                      cvi.lib
10014884      __imp____DBG_GetCurrentThreadEnv              cvi.lib
10014888      __imp___UP_CmtGetThreadPoolAttribute@12       cvi.lib
1001488C      __imp__NewActiveXCtrl@32                      cvi.lib
10014890      __imp__GetUserBitmapFromText                  cvi.lib
10014894      __imp__GetImageInfo@24                        cvi.lib
10014898      __imp__GetCVIWindowHandleForCurrThread@0      cvi.lib
1001489C      __imp__DisconnectTCPClient@4                  cvi.lib
100148A0      __imp__DiscardBitmap@4                        cvi.lib
100148A4      __imp__CompareStrings@20                      cvi.lib
100148A8      __imp__CmtTerminateThreadPoolThread@12        cvi.lib
100148AC      __imp__fsetpos                                cvi.lib
100148B0      __imp__SaveBitmapToJPEGFile@16                cvi.lib
100148B4      __imp__LoadPanel@12                           cvi.lib
100148B8      __imp__GetTextBoxLineIndexFromOffset@16       cvi.lib
100148BC      __imp__GetComStat@4                           cvi.lib
100148C0      __imp__CanvasScroll@32                        cvi.lib
100148C4      __imp__setbuf                                 cvi.lib
100148C8      __imp___UP_wctomb                             cvi.lib
100148CC      __imp___UP_puts                               cvi.lib
100148D0      __imp___UP_GetBitmapData@32                   cvi.lib
100148D4      __imp___UP_ComRdTerm@16                       cvi.lib
100148D8      __imp__SetCtrlBitmap@16                       cvi.lib
100148DC      __imp__GetNextFile@4                          cvi.lib
100148E0      __imp__GetMenuId                              cvi.lib
100148E4      __imp__EnableEventQueuing                     cvi.lib
100148E8      __imp__lseek@12                               cvi.lib
100148EC      __imp__fdopen                                 cvi.lib
100148F0      __imp__close@4                                cvi.lib
100148F4      __imp___mbslen                                cvi.lib
100148F8      __imp___UP_SetFontPopupDefaults@32            cvi.lib
100148FC      __imp___UP_CmtUninstallTSQCallback@8          cvi.lib
10014900      __imp___ReceiveBlkInfo                        cvi.lib
10014904      __imp__SetWindowsErrorMode@4                  cvi.lib
10014908      __imp__PrintTextBuffer@8                      cvi.lib
1001490C      __imp__FakeKeystroke@4                        cvi.lib
10014910      __imp__CanvasDrawRoundedRect@36               cvi.lib
10014914      __imp__CanvasDrawLineTo@16                    cvi.lib
10014918      __imp__isxdigit                               cvi.lib
1001491C      __imp____GetCVIDebugSectionBaseAddress        cvi.lib
10014920      __imp___UP_feof                               cvi.lib
10014924      __imp___UP__putenv                            cvi.lib
10014928      __imp___UP_LoadPanel@12                       cvi.lib
1001492C      __imp___UPLibClearArgs                        cvi.lib
10014930      __imp___FCOMPP                                cvi.lib
10014934      __imp__RegisterLibraryRunStateFunction        cvi.lib
10014938      __imp__GetThreadLocalErrorStringBuffer@0      cvi.lib
1001493C      __imp__GetNumMenuItems                        cvi.lib
10014940      __imp__GetExternalModuleAddr@12               cvi.lib
10014944      __imp__GetCursorAttribute@20                  cvi.lib
10014948      __imp__ConnectToTCPServerEx@28                cvi.lib
1001494C      __imp__ungetc                                 cvi.lib
10014950      __imp__strrchr                                cvi.lib
10014954      __imp__memset                                 cvi.lib
10014958      __imp___UP_isalpha                            cvi.lib
1001495C      __imp___UP_SetUpDDEWarmLink@16                cvi.lib
10014960      __imp___UP_ServerTCPRead@16                   cvi.lib
10014964      __imp___UP_PlotIntensity@44                   cvi.lib
10014968      __imp___UP_CmtGetTSQReadPtr@12                cvi.lib
1001496C      __imp___UP_ClipboardPutText@4                 cvi.lib
10014970      __imp__PromptPopup@16                         cvi.lib
10014974      __imp__NewCtrlMenuItem@24                     cvi.lib
10014978      __imp__MakePathname@12                        cvi.lib
1001497C      __imp__GetCtrlIndex@12                        cvi.lib
10014980      __imp__CanvasDefaultPen@8                     cvi.lib
10014984      __imp___mbsstr                                cvi.lib
10014988      __imp___UP_MessagePopup@8                     cvi.lib
1001498C      __imp___UP_GetNextFile@4                      cvi.lib
10014990      __imp___UP_GetFontTypefaceNameLength@8        cvi.lib
10014994      __imp___UP_CheckForDuplicateAppInstance@8      cvi.lib
10014998      __imp___PtrChkDeref                           cvi.lib
1001499C      __imp___PtrCast                               cvi.lib
100149A0      __imp__ReleaseExternalModule@4                cvi.lib
100149A4      __imp__InStandaloneExecutable@0               cvi.lib
100149A8      __imp__ComRdTerm@16                           cvi.lib
100149AC      __imp__qsort                                  cvi.lib
100149B0      __imp____UnregisterAtExitCleanup              cvi.lib
100149B4      __imp___UP_memmove                            cvi.lib
100149B8      __imp___UP_SaveBitmapToBMPFile@8              cvi.lib
100149BC      __imp__RectContainsRect@32                    cvi.lib
100149C0      __imp__InstallMainCallback@12                 cvi.lib
100149C4      __imp__CmtScheduleThreadPoolFunctionAdv@36      cvi.lib
100149C8      __imp__wcstombs                               cvi.lib
100149CC      __imp__fprintf                                cvi.lib
100149D0      __imp____GetLocalThreadEnvSlot                cvi.lib
100149D4      __imp___UP_ReplaceTextBoxLine@16              cvi.lib
100149D8      __imp___UP_GetScaledPanelDisplayBitmap@36      cvi.lib
100149DC      __imp___UP_GetModuleDir@8                     cvi.lib
100149E0      __imp___UP_ClientTCPRead@16                   cvi.lib
100149E4      __imp___UP_CanvasGetClipRect@12               cvi.lib
100149E8      __imp___ComparePtrInfo                        cvi.lib
100149EC      __imp__SetSystemAttribute                     cvi.lib
100149F0      __imp__GetTCPHostName@8                       cvi.lib
100149F4      __imp__GetFilePopupDirHistory_WithAlloc@16      cvi.lib
100149F8      __imp__GetBreakOnLibraryErrors@0              cvi.lib
100149FC      __imp__DSBindTableCellRange@40                cvi.lib
10014A00      __imp__CmtPreAllocThreadPoolThreads@12        cvi.lib
10014A04      __imp__CmtFlushTSQ@12                         cvi.lib
10014A08      __imp__CheckForDuplicateAppInstance@8         cvi.lib
10014A0C      __imp__AdviseDDEDataReady@24                  cvi.lib
10014A10      __imp___mbscat                                cvi.lib
10014A14      __imp___UP_log10                              cvi.lib
10014A18      __imp___UP_fwrite                             cvi.lib
10014A1C      __imp___UP_XModemReceive@8                    cvi.lib
10014A20      __imp___UP_UnRegisterWinMsgCallback@4         cvi.lib
10014A24      __imp___UP_SetStdioWindowSize@8               cvi.lib
10014A28      __imp___UP_GetTableCellFromPoint@20           cvi.lib
10014A2C      __imp___UP_DateStr@0                          cvi.lib
10014A30      __imp___UP_CmtWriteTSQData@20                 cvi.lib
10014A34      __imp___UPLookupBasicPtrInfo                  cvi.lib
10014A38      __imp__XModemConfig@28                        cvi.lib
10014A3C      __imp__SetActivePanel@4                       cvi.lib
10014A40      __imp__InstallPanelCallback@12                cvi.lib
10014A44      __imp__GetTreeItem@32                         cvi.lib
10014A48      __imp__GetAllTCPHostAddresses@8               cvi.lib
10014A4C      __imp__strxfrm                                cvi.lib
10014A50      __imp___UP_strcpy                             cvi.lib
10014A54      __imp___UP_isspace                            cvi.lib
10014A58      __imp___UP_WriteToPhysicalMemory@12           cvi.lib
10014A5C      __imp___UP_RegisterWinMsgCallback@24          cvi.lib
10014A60      __imp___UP_OpenComConfig@32                   cvi.lib
10014A64      __imp___UP_GetTextBoxLineLength@16            cvi.lib
10014A68      __imp___UP_CmtDiscardTSV@4                    cvi.lib
10014A6C      __imp__SortTreeItems@32                       cvi.lib
10014A70      __imp__SetStdioWindowOptions@12               cvi.lib
10014A74      __imp__PointSet@12                            cvi.lib
10014A78      __imp__PlotOval@48                            cvi.lib
10014A7C      __imp__GetPrintAttribute@8                    cvi.lib
10014A80      __imp__GetKeyPressEventCharacter@4            cvi.lib
10014A84      __imp__CVI__mbscpy                            cvi.lib
10014A88      __imp__ArrayToFile@44                         cvi.lib
10014A8C      __imp__srand                                  cvi.lib
10014A90      __imp__atof                                   cvi.lib
10014A94      __imp____JPrintf                              cvi.lib
10014A98      __imp___UP_StringLength@4                     cvi.lib
10014A9C      __imp___UP_SetDir@4                           cvi.lib
10014AA0      __imp__ResetTimer@8                           cvi.lib
10014AA4      __imp__RectOffset@12                          cvi.lib
10014AA8      __imp__GetNumTreeItems@32                     cvi.lib
10014AAC      __imp__DisableLoadExternalModuleUndefSymPrompt@0      cvi.lib
10014AB0      __imp__strftime                               cvi.lib
10014AB4      __imp__iscntrl                                cvi.lib
10014AB8      __imp___UP_bsearch                            cvi.lib
10014ABC      __imp___UP_ProcessTCPEvents@0                 cvi.lib
10014AC0      __imp___UP_LoadExternalModule@4               cvi.lib
10014AC4      __imp___UP_GetInQLen@4                        cvi.lib
10014AC8      __imp__SetDrive@4                             cvi.lib
10014ACC      __imp__RectSetFromPoints@20                   cvi.lib
10014AD0      __imp__PlotBitmap@44                          cvi.lib
10014AD4      __imp___UP_PlotScaledIntensity@76             cvi.lib
10014AD8      __imp___UP_IsListItemChecked@16               cvi.lib
10014ADC      __imp___UP_ConnectToTCPServerEx@28            cvi.lib
10014AE0      __imp__SetTableRowAttribute                   cvi.lib
10014AE4      __imp__NewSubMenu@8                           cvi.lib
10014AE8      __imp___UP_strtol64                           cvi.lib
10014AEC      __imp___UP_strpbrk                            cvi.lib
10014AF0      __imp___UP_fputc                              cvi.lib
10014AF4      __imp___UP_GetTreeItemNumChildren@16          cvi.lib
10014AF8      __imp___PtrPreCall                            cvi.lib
10014AFC      __imp__SetPlotAttribute                       cvi.lib
10014B00      __imp__SetBitmapData@24                       cvi.lib
10014B04      __imp__MessagePopup@8                         cvi.lib
10014B08      __imp__GetTableRowAttribute@20                cvi.lib
10014B0C      __imp__FlushInQ@4                             cvi.lib
10014B10      __imp__DeleteListItem@16                      cvi.lib
10014B14      __imp__DefaultPanel@4                         cvi.lib
10014B18      __imp__CVI_outp@8                             cvi.lib
10014B1C      __imp__CVI__mbsstr                            cvi.lib
10014B20      __imp___UP_signal                             cvi.lib
10014B24      __imp___UP_FontSelectPopup@60                 cvi.lib
10014B28      __imp___UP_AdviseDDEDataReady@24              cvi.lib
10014B2C      __imp___GetParamInfo                          cvi.lib
10014B30      __imp__KeyHit@0                               cvi.lib
10014B34      __imp__CVILowLevelSupportDriverLoaded@0       cvi.lib
10014B38      __imp__setjmp                                 cvi.lib
10014B3C      __imp__ftell                                  cvi.lib
10014B40      __imp___UP_RectUnion@36                       cvi.lib
10014B44      __imp___UP_ReadLine@12                        cvi.lib
10014B48      __imp___UP_NewCtrlMenuItem@24                 cvi.lib
10014B4C      __imp___UP_GetGraphCursorIndex@20             cvi.lib
10014B50      __imp___UP_CVI_SetSystemTime@12               cvi.lib
10014B54      __imp___UP_CVI_CloseFile@4                    cvi.lib
10014B58      __imp__UnregisterTCPServerEx@8                cvi.lib
10014B5C      __imp__SetPanelAttribute                      cvi.lib
10014B60      __imp__GetTableCellVal@20                     cvi.lib
10014B64      __imp__GetLabelLengthFromIndex@16             cvi.lib
10014B68      __imp__DiscardPanel@4                         cvi.lib
10014B6C      __imp__CmtDiscardTSV@4                        cvi.lib
10014B70      __imp__feof                                   cvi.lib
10014B74      __imp____CVI_Debug_SynchronizeMemory          cvi.lib
10014B78      __imp___UP_GetTreeItem@32                     cvi.lib
10014B7C      __imp___UP_CVI_strtoul64                      cvi.lib
10014B80      __imp__ReplaceAxisItem@28                     cvi.lib
10014B84      __imp__PlotWaveform@72                        cvi.lib
10014B88      __imp__PlotRectangle@48                       cvi.lib
10014B8C      __imp__GetStdioWindowSize@8                   cvi.lib
10014B90      __imp__CmtGetTSQReadPtr@12                    cvi.lib
10014B94      __imp__cos                                    cvi.lib
10014B98      __imp___mbsnbcat                              cvi.lib
10014B9C      __imp___UP_tmpnam                             cvi.lib
10014BA0      __imp___UP_qsort                              cvi.lib
10014BA4      __imp___UP_PlotXY@48                          cvi.lib
10014BA8      __imp___UP_GetActiveTableCell@12              cvi.lib
