CVI Map File

Image file path:        c:\Projects\NMEA2K\Kapazitiver_Tankgeber_EOL\current\LinkUp_EOL.exe
Timestamp:              5E8ED21F (April 09 2020 07:43:27 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
0043F82C      __imp___UP_SetCTSMode@8                       cvi.lib
0043F830      __imp___UP_DSBindCtrl@24                      cvi.lib
0043F834      __imp___UP_CmtSetTSQAttribute                 cvi.lib
0043F838      __imp___UP_CVI_GetFileTime@16                 cvi.lib
0043F83C      __imp__SetStdioWindowVisibility@4             cvi.lib
0043F840      __imp__GetTCPErrorString@4                    cvi.lib
0043F844      __imp__ClipboardPutText@4                     cvi.lib
0043F848      __imp__CVI__mbsspn                            cvi.lib
0043F84C      __imp__CVI_OpenFile@16                        cvi.lib
0043F850      __imp__fmod                                   cvi.lib
0043F854      __imp___UP_time                               cvi.lib
0043F858      __imp___UP_RectSetBottom@8                    cvi.lib
0043F85C      __imp___UP_GetTreeItemLevel@16                cvi.lib
0043F860      __imp___PtrStructMemSizePtr                   cvi.lib
0043F864      __imp__SetInputMode@12                        cvi.lib
0043F868      __imp__RunExternalModule@8                    cvi.lib
0043F86C      __imp__InsertListItem                         cvi.lib
0043F870      __imp__GetValueFromIndex@16                   cvi.lib
0043F874      __imp__FillBytes@16                           cvi.lib
0043F878      __imp__DiscardMenu@8                          cvi.lib
0043F87C      __imp__ConnectToDDEServer@20                  cvi.lib
0043F880      __imp__ClientDDERead@24                       cvi.lib
0043F884      __imp__CVI_inpw@4                             cvi.lib
0043F888      __imp__sprintf                                cvi.lib
0043F88C      __imp____GetKludgeState                       cvi.lib
0043F890      __imp___UP_fgets                              cvi.lib
0043F894      __imp___UP_GetCtrlDisplayBitmap@16            cvi.lib
0043F898      __imp___UP_CmtGetThreadPoolAttribute@12       cvi.lib
0043F89C      __imp__NewActiveXCtrlFromFile@28              cvi.lib
0043F8A0      __imp__LoadExternalModule@4                   cvi.lib
0043F8A4      __imp__DisableBreakOnLibraryErrors@0          cvi.lib
0043F8A8      __imp____CVI_Debug_DiscardSharedMemory        cvi.lib
0043F8AC      __imp___UP_GetTraceAttribute@20               cvi.lib
0043F8B0      __imp___UP_GetStdioWindowPosition@8           cvi.lib
0043F8B4      __imp___UP_GetImageInfo@24                    cvi.lib
0043F8B8      __imp__SetCtrlIndex@12                        cvi.lib
0043F8BC      __imp__DeleteDir@4                            cvi.lib
0043F8C0      __imp__CmtSetTSV@8                            cvi.lib
0043F8C4      __imp__CmtInstallTSQCallback@28               cvi.lib
0043F8C8      __imp__CVI__mbsnbcat                          cvi.lib
0043F8CC      __imp__CVI_CopyFile@8                         cvi.lib
0043F8D0      __imp__atan                                   cvi.lib
0043F8D4      __imp____GetVaArgInfoPtr                      cvi.lib
0043F8D8      __imp___UP_PostDeferredCall@8                 cvi.lib
0043F8DC      __imp___UP_GetBitmapData@32                   cvi.lib
0043F8E0      __imp___UP_ComRdTerm@16                       cvi.lib
0043F8E4      __imp___UPLibGetNumElems                      cvi.lib
0043F8E8      __imp___GetDoubleMax                          cvi.lib
0043F8EC      __imp__SetOwnerForNextCreatedWindow@4         cvi.lib
0043F8F0      __imp__QueueUserEvent@12                      cvi.lib
0043F8F4      __imp__InsertTreeColumn@16                    cvi.lib
0043F8F8      __imp__GetRelativeMouseState@28               cvi.lib
0043F8FC      __imp__GetCVIVersion@0                        cvi.lib
0043F900      __imp__FmtOut                                 cvi.lib
0043F904      __imp__ComFromFile@16                         cvi.lib
0043F908      __imp___UP_putc                               cvi.lib
0043F90C      __imp___UP_SystemHelp@16                      cvi.lib
0043F910      __imp___UP_RectGrow@12                        cvi.lib
0043F914      __imp___UP_PlotPolygon@36                     cvi.lib
0043F918      __imp___UP_GetGraphCursor@20                  cvi.lib
0043F91C      __imp___UP_CmtUninstallTSQCallback@8          cvi.lib
0043F920      __imp__PrintTextFile@8                        cvi.lib
0043F924      __imp__MakePoint@8                            cvi.lib
0043F928      __imp__longjmp                                cvi.lib
0043F92C      __imp__fseek                                  cvi.lib
0043F930      __imp___mbsinc                                cvi.lib
0043F934      __imp___UP_gmtime                             cvi.lib
0043F938      __imp__SetWaitCursor@4                        cvi.lib
0043F93C      __imp__PostDeferredCall@8                     cvi.lib
0043F940      __imp__PlotPackedDigitalLines@24              cvi.lib
0043F944      __imp__CmtNewThreadLocalVar@20                cvi.lib
0043F948      __imp__CanvasScroll@32                        cvi.lib
0043F94C      __imp__scanf                                  cvi.lib
0043F950      __imp__isupper                                cvi.lib
0043F954      __imp__fclose                                 cvi.lib
0043F958      __imp____AddItemToPseudoListBox               cvi.lib
0043F95C      __imp___UP_OpenCom@8                          cvi.lib
0043F960      __imp___UP_GetTableColumnFromLabel@24         cvi.lib
0043F964      __imp___UP_CmtGetTSQReadPtr@12                cvi.lib
0043F968      __imp___UP_ClipboardPutText@4                 cvi.lib
0043F96C      __imp___UPLibChkVaArgs                        cvi.lib
0043F970      __imp__UnRegisterLibraryRunStateFunction      cvi.lib
0043F974      __imp__GetCtrlValString                       cvi.lib
0043F978      __imp__toupper                                cvi.lib
0043F97C      __imp__strpbrk                                cvi.lib
0043F980      __imp__memmove                                cvi.lib
0043F984      __imp__clock                                  cvi.lib
0043F988      __imp___UP_CheckForDuplicateAppInstance@8      cvi.lib
0043F98C      __imp___PtrAssignStruct                       cvi.lib
0043F990      __imp__SetTableColumnAttribute                cvi.lib
0043F994      __imp__ResumeTimerCallbacks@0                 cvi.lib
0043F998      __imp__NewCtrlMenuSeparator@12                cvi.lib
0043F99C      __imp__KeyPressEventIsLeadByte@4              cvi.lib
0043F9A0      __imp__GetTreeItemFromTag@16                  cvi.lib
0043F9A4      __imp__GetFileDate@16                         cvi.lib
0043F9A8      __imp__DisplayPanel@4                         cvi.lib
0043F9AC      __imp__CanvasDrawRoundedRect@36               cvi.lib
0043F9B0      __imp__CanvasDrawLineTo@16                    cvi.lib
0043F9B4      __imp___mbsspn                                cvi.lib
0043F9B8      __imp___UP_memcmp                             cvi.lib
0043F9BC      __imp___UP_exp                                cvi.lib
0043F9C0      __imp__SetPersistentVariable@4                cvi.lib
0043F9C4      __imp__SavePanelState@12                      cvi.lib
0043F9C8      __imp__RectRight@16                           cvi.lib
0043F9CC      __imp__GetModuleDir@8                         cvi.lib
0043F9D0      __imp__GetExportedNamesFromBinaryFile         cvi.lib
0043F9D4      __imp___mbsbtype                              cvi.lib
0043F9D8      __imp___UP_isprint                            cvi.lib
0043F9DC      __imp___UP_ClientTCPRead@16                   cvi.lib
0043F9E0      __imp___UP_CanvasGetClipRect@12               cvi.lib
0043F9E4      __imp___PtrChkCompare                         cvi.lib
0043F9E8      __imp__SetActiveTableCell@16                  cvi.lib
0043F9EC      __imp__PlotDigitalLines@24                    cvi.lib
0043F9F0      __imp__NumFmtdBytes@0                         cvi.lib
0043F9F4      __imp__GetOwnerOfMenuObject                   cvi.lib
0043F9F8      __imp__GetInterruptState@0                    cvi.lib
0043F9FC      __imp__CopyString@20                          cvi.lib
0043FA00      __imp__CanvasDefaultPen@8                     cvi.lib
0043FA04      __imp__strtoul64                              cvi.lib
0043FA08      __imp___UP_strcmp                             cvi.lib
0043FA0C      __imp___UP_localtime                          cvi.lib
0043FA10      __imp___UP_fsetpos                            cvi.lib
0043FA14      __imp___UP_SetStdioWindowPosition@8           cvi.lib
0043FA18      __imp___UP_GetExternalModuleAddr@12           cvi.lib
0043FA1C      __imp___UP_DateStr@0                          cvi.lib
0043FA20      __imp___UP_CmtWriteTSQData@20                 cvi.lib
0043FA24      __imp___UPLookupBasicPtrInfo                  cvi.lib
0043FA28      __imp__SortTableCells@44                      cvi.lib
0043FA2C      __imp__RectEmpty@16                           cvi.lib
0043FA30      __imp__GetFmtIOError@0                        cvi.lib
0043FA34      __imp____SetCurrentDebuggingLevel             cvi.lib
0043FA38      __imp___UP_NewCtrl@20                         cvi.lib
0043FA3C      __imp___UP_CmtDiscardTSV@4                    cvi.lib
0043FA40      __imp__DateStr@0                              cvi.lib
0043FA44      __imp__ComWrtByte@8                           cvi.lib
0043FA48      __imp__puts                                   cvi.lib
0043FA4C      __imp__fopen                                  cvi.lib
0043FA50      __imp____CreatePtrInfoForCommandLine          cvi.lib
0043FA54      __imp___UP_SetUpDDEHotLink@16                 cvi.lib
0043FA58      __imp___UP_GetTreeItemPathLength@20           cvi.lib
0043FA5C      __imp___UP_GetSystemDate@12                   cvi.lib
0043FA60      __imp__XGraphPopup@16                         cvi.lib
0043FA64      __imp__UnregisterTCPServer@4                  cvi.lib
0043FA68      __imp__MinimizeAllWindows@0                   cvi.lib
0043FA6C      __imp__CmtFlushTSQ@12                         cvi.lib
0043FA70      __imp__CheckForDuplicateAppInstance@8         cvi.lib
0043FA74      __imp__AdviseDDEDataReady@24                  cvi.lib
0043FA78      __imp__wcstombs                               cvi.lib
0043FA7C      __imp__strerror                               cvi.lib
0043FA80      __imp___UP_strncmp                            cvi.lib
0043FA84      __imp___UP_UnMapPhysicalMemory@4              cvi.lib
0043FA88      __imp___UP_ServerDDEWrite@24                  cvi.lib
0043FA8C      __imp___UP_RunExternalModule@8                cvi.lib
0043FA90      __imp___UP_RegisterTCPServerEx@16             cvi.lib
0043FA94      __imp___UP_GetPanelDisplayBitmap@28           cvi.lib
0043FA98      __imp___UP_GetNumTreeColumns@12               cvi.lib
0043FA9C      __imp___UP_GetComLineStatus@4                 cvi.lib
0043FAA0      __imp__SetStdioPort@4                         cvi.lib
0043FAA4      __imp__RemoveCtrlFromSplitter@12              cvi.lib
0043FAA8      __imp__InstallMenuCallback@16                 cvi.lib
0043FAAC      __imp__GetSystemAttribute@8                   cvi.lib
0043FAB0      __imp__CmtGetNumProcessors@0                  cvi.lib
0043FAB4      __imp__isalpha                                cvi.lib
0043FAB8      __imp___UP_ReadFromPhysicalMemoryEx@16        cvi.lib
0043FABC      __imp___UP_InsertTextBoxLine@16               cvi.lib
0043FAC0      __imp___UP_ConnectToTCPServerEx@28            cvi.lib
0043FAC4      __imp___DTST87                                cvi.lib
0043FAC8      __imp__SetBreakOnFirstChanceExceptions@4      cvi.lib
0043FACC      __imp__RecallPanelState@12                    cvi.lib
0043FAD0      __imp__GetMenuBarAttribute@16                 cvi.lib
0043FAD4      __imp__EnablePrivateEventsForPanel            cvi.lib
0043FAD8      __imp__CVI__mbscpy                            cvi.lib
0043FADC      __imp__ArrayToFile@44                         cvi.lib
0043FAE0      __imp__atan2                                  cvi.lib
0043FAE4      __imp___UP_strtok                             cvi.lib
0043FAE8      __imp___UP_setbuf                             cvi.lib
0043FAEC      __imp___UP_atoi64                             cvi.lib
0043FAF0      __imp___UP_SetFilePtr@12                      cvi.lib
0043FAF4      __imp___UP_ReplaceAxisItem@28                 cvi.lib
0043FAF8      __imp___UP_PlotX@40                           cvi.lib
0043FAFC      __imp___UP_GetNumListItems@12                 cvi.lib
0043FB00      __imp__GetUILErrorString@4                    cvi.lib
0043FB04      __imp__sqrt                                   cvi.lib
0043FB08      __imp___UP_tmpfile                            cvi.lib
0043FB0C      __imp___UP_InstallMainCallback@12             cvi.lib
0043FB10      __imp___UP_FontSelectPopup@60                 cvi.lib
0043FB14      __imp___UP_AdviseDDEDataReady@24              cvi.lib
0043FB18      __imp___GetFmtIOError@0                       cvi.lib
0043FB1C      __imp__TerminateExecutable@4                  cvi.lib
0043FB20      __imp__SetColumnWidthToWidestCellContents@12      cvi.lib
0043FB24      __imp__RectSetRight@8                         cvi.lib
0043FB28      __imp__PlotX@40                               cvi.lib
0043FB2C      __imp__InstallPopup@4                         cvi.lib
0043FB30      __imp__DiscardAllUserInterfaceObjects         cvi.lib
0043FB34      __imp____DBG_GetCurrentThreadEnv              cvi.lib
0043FB38      __imp___UP_CVI_SetSystemTime@12               cvi.lib
0043FB3C      __imp___UP_CVI_CloseFile@4                    cvi.lib
0043FB40      __imp___87TOPSW                               cvi.lib
0043FB44      __imp__SetTableCellAttribute                  cvi.lib
0043FB48      __imp__PlotScaledIntensity@76                 cvi.lib
0043FB4C      __imp__GetTextDisplaySize@16                  cvi.lib
0043FB50      __imp__FontSelectPopup@60                     cvi.lib
0043FB54      __imp__fsetpos                                cvi.lib
0043FB58      __imp___UP_fmod                               cvi.lib
0043FB5C      __imp___UP_CVI_strtoul64                      cvi.lib
0043FB60      __imp___StructIncompleteAssign                cvi.lib
0043FB64      __imp__ServerTCPWrite@16                      cvi.lib
0043FB68      __imp__GetTreeColumnAttribute@20              cvi.lib
0043FB6C      __imp__GetTextBoxLine@16                      cvi.lib
0043FB70      __imp__GetScreenSize@8                        cvi.lib
0043FB74      __imp__GetCurrentPlatform@0                   cvi.lib
0043FB78      __imp__GetActiveCtrl@4                        cvi.lib
0043FB7C      __imp__CVI_outp@8                             cvi.lib
0043FB80      __imp__CVI__mbsstr                            cvi.lib
0043FB84      __imp__setbuf                                 cvi.lib
0043FB88      __imp___UP_wctomb                             cvi.lib
0043FB8C      __imp___UP_XModemConfig@28                    cvi.lib
0043FB90      __imp___UP_GetActiveTableCell@12              cvi.lib
0043FB94      __imp___UP_CmtNewThreadPool@8                 cvi.lib
0043FB98      __imp___UP_CmtFlushTSQ@12                     cvi.lib
0043FB9C      __imp___PtrPostCall                           cvi.lib
0043FBA0      __imp__ReplaceListItem                        cvi.lib
0043FBA4      __imp__RegisterTCPServer@12                   cvi.lib
0043FBA8      __imp__MainThreadId@0                         cvi.lib
0043FBAC      __imp__GetImageBits@40                        cvi.lib
0043FBB0      __imp__CVILowLevelSupportDriverLoaded@0       cvi.lib
0043FBB4      __imp__lseek@12                               cvi.lib
0043FBB8      __imp__fdopen                                 cvi.lib
0043FBBC      __imp__close@4                                cvi.lib
0043FBC0      __imp___mbslen                                cvi.lib
0043FBC4      __imp___UP_putchar                            cvi.lib
0043FBC8      __imp___LocalsRuntimeInit                     cvi.lib
0043FBCC      __imp__GetNumListItems@12                     cvi.lib
0043FBD0      __imp__GetMouseCursor@4                       cvi.lib
0043FBD4      __imp__FillTableCellRange                     cvi.lib
0043FBD8      __imp__EnableBreakOnLibraryErrors@0           cvi.lib
0043FBDC      __imp__DeleteTextBoxLine@12                   cvi.lib
0043FBE0      __imp__DSBindCtrl@24                          cvi.lib
0043FBE4      __imp__CmtGetThreadLocalVar@8                 cvi.lib
0043FBE8      __imp__CmtDiscardTSV@4                        cvi.lib
0043FBEC      __imp__isxdigit                               cvi.lib
0043FBF0      __imp____GetCVIDebugSectionBaseAddress        cvi.lib
0043FBF4      __imp___UP_LoadPanel@12                       cvi.lib
0043FBF8      __imp___UP_CompareStrings@20                  cvi.lib
0043FBFC      __imp___UP_CmtReleaseTSQReadPtr@8             cvi.lib
0043FC00      __imp___UPLibChkRefArg                        cvi.lib
0043FC04      __imp__SetDir@4                               cvi.lib
0043FC08      __imp__GetBreakOnFirstChanceExceptions@0      cvi.lib
0043FC0C      __imp__DisconnectFromTCPServer@4              cvi.lib
0043FC10      __imp__DiscardMenuBar@4                       cvi.lib
0043FC14      __imp__DeleteGraphPlot@16                     cvi.lib
0043FC18      __imp__CmtSetThreadPoolAttribute              cvi.lib
0043FC1C      __imp__CmtScheduleThreadPoolFunction@16       cvi.lib
0043FC20      __imp__ungetc                                 cvi.lib
0043FC24      __imp__strrchr                                cvi.lib
0043FC28      __imp__memset                                 cvi.lib
0043FC2C      __imp___UP__assert                            cvi.lib
0043FC30      __imp___UP_PrintTextFile@8                    cvi.lib
0043FC34      __imp___UP_PlotIntensity@44                   cvi.lib
0043FC38      __imp___UP_DuplicatePanel@20                  cvi.lib
0043FC3C      __imp__WhichRuntimeSupportDll@0               cvi.lib
0043FC40      __imp__SetTreeColumnAttribute                 cvi.lib
0043FC44      __imp__InsertSeparator@12                     cvi.lib
0043FC48      __imp__GetTableColumnFromLabel@24             cvi.lib
0043FC4C      __imp__GetAxisRange@32                        cvi.lib
0043FC50      __imp__CmtReleaseTSQReadPtr@8                 cvi.lib
0043FC54      __imp__CVI__getmbcp                           cvi.lib
0043FC58      __imp__CVI_ReadFile@12                        cvi.lib
0043FC5C      __imp___mbsstr                                cvi.lib
0043FC60      __imp___UP_isalnum                            cvi.lib
0043FC64      __imp___UP_fclose                             cvi.lib
0043FC68      __imp___UP_WriteLine@12                       cvi.lib
0043FC6C      __imp___UP_UnregisterTCPServer@4              cvi.lib
0043FC70      __imp___UP_SetComTime@12                      cvi.lib
0043FC74      __imp___UP_MessagePopup@8                     cvi.lib
0043FC78      __imp___UP_GetNextFile@4                      cvi.lib
0043FC7C      __imp___UP_GetFontTypefaceNameLength@8        cvi.lib
0043FC80      __imp___UP_FileToArray@32                     cvi.lib
0043FC84      __imp__SuspendTimerCallbacks@0                cvi.lib
0043FC88      __imp__SetKeyPressEventKey@24                 cvi.lib
0043FC8C      __imp__MakeRect@16                            cvi.lib
0043FC90      __imp__CVI__mbsnbcmp                          cvi.lib
0043FC94      __imp__qsort                                  cvi.lib
0043FC98      __imp____UnregisterAtExitCleanup              cvi.lib
0043FC9C      __imp___UP_SplitPath@16                       cvi.lib
0043FCA0      __imp___UP_DSBindPlot@24                      cvi.lib
0043FCA4      __imp___GetDoubleMin                          cvi.lib
0043FCA8      __imp__SetGraphCursor@28                      cvi.lib
0043FCAC      __imp__ClientDDEWrite@24                      cvi.lib
0043FCB0      __imp__CanvasGetPenPosition@12                cvi.lib
0043FCB4      __imp__CVI_DeleteFile@4                       cvi.lib
0043FCB8      __imp__fprintf                                cvi.lib
0043FCBC      __imp____GetLocalThreadEnvSlot                cvi.lib
0043FCC0      __imp___UP_GetScaledPanelDisplayBitmap@36      cvi.lib
0043FCC4      __imp___UP_GetModuleDir@8                     cvi.lib
0043FCC8      __imp__GetPlotAttribute@20                    cvi.lib
0043FCCC      __imp__GetNumTreeColumns@12                   cvi.lib
0043FCD0      __imp__GetActiveXCtrlFromObjHandle@12         cvi.lib
0043FCD4      __imp__ComRd@12                               cvi.lib
0043FCD8      __imp__CloseCVIRTDll@4                        cvi.lib
0043FCDC      __imp___mbscat                                cvi.lib
0043FCE0      __imp___UP_memcpy                             cvi.lib
0043FCE4      __imp___UP_GetTableCellFromPoint@20           cvi.lib
0043FCE8      __imp__GetTableCellRangeVals@32               cvi.lib
0043FCEC      __imp__GetTCPHostAddr@8                       cvi.lib
0043FCF0      __imp__GetCVIWindowHandle@0                   cvi.lib
0043FCF4      __imp__AddCtrlToSplitter@24                   cvi.lib
0043FCF8      __imp__strxfrm                                cvi.lib
0043FCFC      __imp___UP_RectSetRight@8                     cvi.lib
0043FD00      __imp___UP_RectIntersection@36                cvi.lib
0043FD04      __imp___UP_OpenComConfig@32                   cvi.lib
0043FD08      __imp___UP_GetTextBoxLineLength@16            cvi.lib
0043FD0C      __imp___UP_ComSetEscape@8                     cvi.lib
0043FD10      __imp__RunPopupMenu@36                        cvi.lib
0043FD14      __imp__ProcessDrawEvents@0                    cvi.lib
0043FD18      __imp__GetStdioWindowPosition@8               cvi.lib
0043FD1C      __imp__srand                                  cvi.lib
0043FD20      __imp__atof                                   cvi.lib
0043FD24      __imp____JPrintf                              cvi.lib
0043FD28      __imp___UP_strcoll                            cvi.lib
0043FD2C      __imp___UP_ispunct                            cvi.lib
0043FD30      __imp___UPLibGetPtrArgType                    cvi.lib
0043FD34      __imp___ReceiveBlkInfo                        cvi.lib
0043FD38      __imp__SetWindowsErrorMode@4                  cvi.lib
0043FD3C      __imp__RectSameSize@32                        cvi.lib
0043FD40      __imp__QuitUserInterface@4                    cvi.lib
0043FD44      __imp__GetValueLengthFromIndex@16             cvi.lib
0043FD48      __imp__GetCtrlDisplayBitmap@16                cvi.lib
0043FD4C      __imp__DebugPrintf                            cvi.lib
0043FD50      __imp__CanvasSetClipRect@24                   cvi.lib
0043FD54      __imp__wctomb                                 cvi.lib
0043FD58      __imp__strftime                               cvi.lib
0043FD5C      __imp__iscntrl                                cvi.lib
0043FD60      __imp___UP_ftell                              cvi.lib
0043FD64      __imp___UP_TCPFreeMemory@4                    cvi.lib
0043FD68      __imp___UP_LoadExternalModule@4               cvi.lib
0043FD6C      __imp___UP_GetInQLen@4                        cvi.lib
0043FD70      __imp___UP_DisconnectTCPClient@4              cvi.lib
0043FD74      __imp___UP_CmtSetTSV@8                        cvi.lib
0043FD78      __imp___UP_CVI_GetSystemTime@12               cvi.lib
0043FD7C      __imp___UPLibClearArgs                        cvi.lib
0043FD80      __imp___FCOMPP                                cvi.lib
0043FD84      __imp__LoadExternalModuleEx@8                 cvi.lib
0043FD88      __imp__HidePanel@4                            cvi.lib
0043FD8C      __imp__GetTableCellAttribute@24               cvi.lib
0043FD90      __imp__GetFileInfo@8                          cvi.lib
0043FD94      __imp__GetComLineStatus@4                     cvi.lib
0043FD98      __imp__DuplicateCtrl@24                       cvi.lib
0043FD9C      __imp__ConnectToTCPServer@24                  cvi.lib
0043FDA0      __imp___UP_PlotScaledIntensity@76             cvi.lib
0043FDA4      __imp___UP_IsListItemChecked@16               cvi.lib
0043FDA8      __imp__RectEqual@32                           cvi.lib
0043FDAC      __imp__InsertTreeItem                         cvi.lib
0043FDB0      __imp__GetMonitorAttribute@12                 cvi.lib
0043FDB4      __imp__GetLabelFromIndex@16                   cvi.lib
0043FDB8      __imp__GetGlobalMouseState@24                 cvi.lib
0043FDBC      __imp__ExitAsyncCallback@4                    cvi.lib
0043FDC0      __imp__CopyTreeItem@32                        cvi.lib
0043FDC4      __imp__ClipboardGetText_WithAlloc@16          cvi.lib
0043FDC8      __imp___UP_log                                cvi.lib
0043FDCC      __imp___UP_GetTreeItemNumChildren@16          cvi.lib
0043FDD0      __imp___UP_GetBitmapFromFile@8                cvi.lib
0043FDD4      __imp___UP_DeleteDir@4                        cvi.lib
0043FDD8      __imp___PtrChkDeref                           cvi.lib
0043FDDC      __imp___PtrCast                               cvi.lib
0043FDE0      __imp__PostDeferredCallToThread@12            cvi.lib
0043FDE4      __imp__OpenCom@8                              cvi.lib
0043FDE8      __imp__CompareBytes@24                        cvi.lib
0043FDEC      __imp___UP_strncpy                            cvi.lib
0043FDF0      __imp__PlotXY@48                              cvi.lib
0043FDF4      __imp__GetTreeItemParent@16                   cvi.lib
0043FDF8      __imp__ClearLegend@8                          cvi.lib
0043FDFC      __imp__setjmp                                 cvi.lib
0043FE00      __imp__ftell                                  cvi.lib
0043FE04      __imp___UP_strtol                             cvi.lib
0043FE08      __imp___UP_setvbuf                            cvi.lib
0043FE0C      __imp___UP_atol                               cvi.lib
0043FE10      __imp___UP_PostDeferredCallToThread@12        cvi.lib
0043FE14      __imp___UP_NewCtrlMenuItem@24                 cvi.lib
0043FE18      __imp___UP_GetGraphCursorIndex@20             cvi.lib
0043FE1C      __imp___ComparePtrInfo                        cvi.lib
0043FE20      __imp__SetSystemAttribute                     cvi.lib
0043FE24      __imp__ScaleTextPlots                         cvi.lib
0043FE28      __imp__GetFmtIOErrorString@4                  cvi.lib
0043FE2C      __imp__CVI__mbscspn                           cvi.lib
0043FE30      __imp__feof                                   cvi.lib
0043FE34      __imp____CVI_Debug_SynchronizeMemory          cvi.lib
0043FE38      __imp___UP_fopen                              cvi.lib
0043FE3C      __imp___UP_GetTreeItem@32                     cvi.lib
0043FE40      __imp___UP_GetAxisItemLabelLength@20          cvi.lib
0043FE44      __imp__XModemConfig@28                        cvi.lib
0043FE48      __imp__NewActiveXCtrlFromPersistence          cvi.lib
0043FE4C      __imp__CmtInstallThreadPoolCallback@20        cvi.lib
0043FE50      __imp__CmtGetCurrentThreadID@0                cvi.lib
0043FE54      __imp__CanvasDrawOval@28                      cvi.lib
0043FE58      __imp__cos                                    cvi.lib
0043FE5C      __imp___mbsnbcat                              cvi.lib
0043FE60      __imp___UP_tmpnam                             cvi.lib
0043FE64      __imp___UP_PlotXY@48                          cvi.lib
0043FE68      __imp__SortTreeItems@32                       cvi.lib
0043FE6C      __imp__SetStdioWindowOptions@12               cvi.lib
0043FE70      __imp__GetScaledCtrlDisplayBitmap@24          cvi.lib
0043FE74      __imp__CanvasDimRect@24                       cvi.lib
0043FE78      __imp__vfprintf                               cvi.lib
0043FE7C      __imp__mktime                                 cvi.lib
0043FE80      __imp__malloc                                 cvi.lib
0043FE84      __imp___UP_GetCtrlIndex@12                    cvi.lib
0043FE88      __imp___UP_CmtScheduleThreadPoolFunction@16      cvi.lib
0043FE8C      __imp___UP_CloseCom@4                         cvi.lib
0043FE90      __imp__PlotDigitalLinesMultiBus@32            cvi.lib
0043FE94      __imp__GetTreeItemFromValue                   cvi.lib
0043FE98      __imp__GetKey@0                               cvi.lib
0043FE9C      __imp__CmtNewThreadPool@8                     cvi.lib
0043FEA0      __imp__CVI_outpd@8                            cvi.lib
0043FEA4      __imp__BeingDebuggedByCVI@0                   cvi.lib
0043FEA8      __imp__strspn                                 cvi.lib
0043FEAC      __imp__raise                                  cvi.lib
0043FEB0      __imp__labs                                   cvi.lib
0043FEB4      __imp___VaArgPassArgInfo                      cvi.lib
0043FEB8      __imp___UP_CmtGetTSQWritePtr@12               cvi.lib
0043FEBC      __imp___UP_ClientTCPWrite@16                  cvi.lib
0043FEC0      __imp__SetDrive@4                             cvi.lib
0043FEC4      __imp__RetireExecutableHandle@4               cvi.lib
0043FEC8      __imp__GetPanelAttribute@12                   cvi.lib
0043FECC      __imp__CVI__mbstok                            cvi.lib
0043FED0      __imp___mbstok                                cvi.lib
0043FED4      __imp____AdjustPtrInfoDataForAllModules       cvi.lib
0043FED8      __imp___UP_GetStdioWindowSize@8               cvi.lib
0043FEDC      __imp___UP_CmtDiscardThreadLocalVar@4         cvi.lib
0043FEE0      __imp__SetTableRowAttribute                   cvi.lib
0043FEE4      __imp__SetActiveTreeItem@16                   cvi.lib
0043FEE8      __imp__RectUnion@36                           cvi.lib
0043FEEC      __imp__PlotPackedDigitalLinesMultiBus@32      cvi.lib
0043FEF0      __imp__NewMenu@12                             cvi.lib
0043FEF4      __imp__InstallPopupPanel                      cvi.lib
0043FEF8      __imp__DisableInterrupts@0                    cvi.lib
0043FEFC      __imp__CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
0043FF00      __imp___UP_puts                               cvi.lib
0043FF04      __imp___UPReturnPointerSizeInfo               cvi.lib
0043FF08      __imp___PtrPreCall                            cvi.lib
0043FF0C      __imp__SetPlotAttribute                       cvi.lib
0043FF10      __imp__CanvasDrawText@36                      cvi.lib
0043FF14      __imp__fputc                                  cvi.lib
0043FF18      __imp__atoi                                   cvi.lib
0043FF1C      __imp___UP_SetFontPopupDefaults@32            cvi.lib
0043FF20      __imp___UP_GetTCPHostAddr@8                   cvi.lib
0043FF24      __imp___UP_ComBreak@8                         cvi.lib
0043FF28      __imp___UP_CmtNewLock@12                      cvi.lib
0043FF2C      __imp___GetParamInfo                          cvi.lib
0043FF30      __imp__MoveTreeItem@24                        cvi.lib
0043FF34      __imp__KeyPressEventIsTrailByte@4             cvi.lib
0043FF38      __imp__sscanf                                 cvi.lib
0043FF3C      __imp___mbschr                                cvi.lib
0043FF40      __imp____CVI_Debug_Disconnect                 cvi.lib
0043FF44      __imp___UP_feof                               cvi.lib
0043FF48      __imp___UP__putenv                            cvi.lib
0043FF4C      __imp___UP_CmtUninstallThreadPoolCallback@8      cvi.lib
0043FF50      __imp___UP_CmtGetThreadPoolFunctionAttribute@16      cvi.lib
0043FF54      __imp___UP_CanvasGetPenPosition@12            cvi.lib
0043FF58      __imp__UnregisterTCPServerEx@8                cvi.lib
0043FF5C      __imp__SetPanelAttribute                      cvi.lib
0043FF60      __imp__RectBottom@16                          cvi.lib
0043FF64      __imp__MakeApplicationActive@0                cvi.lib
0043FF68      __imp__GetSystemComHandle@8                   cvi.lib
0043FF6C      __imp__GetSharedMenuBarEventPanel@0           cvi.lib
0043FF70      __imp__GetActiveGraphCursor@12                cvi.lib
